null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,37,0,37,0,false,null
null,firstPass,0,0,37,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,1,0,1,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,secondPhase,0,0,0,0,false,null
null,computeSupportConfidence,0,0,0,0,false,null
null,firstPass,1,0,1,0,false,null
null,secondPhase,1,0,2,0,false,null
null,computeSupportConfidence,0,0,2,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,firstPass,0,0,0,0,false,null
null,secondPhase,1,0,1,0,false,null
null,computeSupportConfidence,4,0,5,0,false,null
null,firstPass,0,0,0,0,false,null
null,secondPhase,0,0,0,0,false,null
null,computeSupportConfidence,3,0,3,0,false,null
null,firstPass,0,0,0,0,false,null
