lubm_mini,extractSHACLShapes-Time.For.Pruning.Only,0,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,extractSHACLShapes,3,0,5,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getShapesInfoAndComputeSupport ,2,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,0.1_100,0,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,extractSHACLShapes-Time.For.Pruning.Only,0,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,extractSHACLShapes,2,0,4,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getShapesInfoAndComputeSupport ,2,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,0.1_100,0,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,extractSHACLShapes-Time.For.Pruning.Only,0,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,extractSHACLShapes,2,0,4,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getShapesInfoAndComputeSupport ,1,0,1,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,0.1_100,0,0,1,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,extractSHACLShapes-Time.For.Pruning.Only,0,0,1,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,extractSHACLShapes,2,0,3,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getShapesInfoAndComputeSupport ,1,0,1,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,0.1_100,0,0,1,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,extractSHACLShapes-Time.For.Pruning.Only,0,0,1,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,extractSHACLShapes,2,0,3,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getShapesInfoAndComputeSupport ,2,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,0.1_100,0,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,extractSHACLShapes-Time.For.Pruning.Only,0,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,extractSHACLShapes,3,0,5,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getShapesInfoAndComputeSupport ,2,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
